IRecord_ID,Insurance_company_ID,Pet_ID,Cost_per_year,Date_Start
1000001,001,10000004,387,2020-04-28
1000002,001,10000003,514,2020-04-28
1000003,001,10000001,517,2020-04-28
1000004,001,10000002,496,2020-04-28
1000005,002,10000007,441,2020-04-19
1000006,002,10000005,393,2020-04-18
1000007,002,10000006,363,2020-04-24
1000008,002,10000008,504,2020-04-21
1000009,003,10000011,523,2020-04-18
1000010,003,10000009,523,2020-04-19
1000011,003,10000010,468,2020-04-25
1000012,004,10000016,532,2020-04-22
1000013,004,10000014,434,2020-04-19
1000014,005,10000015,376,2020-04-20
1000015,005,10000017,505,2020-04-23
1000016,005,10000018,517,2020-04-25
1000017,005,10000019,356,2020-04-27
1000018,006,10000021,401,2020-04-23
1000019,006,10000022,492,2020-04-25
1000020,007,10000020,407,2020-04-25
1000021,007,10000023,525,2020-04-20
1000022,007,10000025,388,2020-04-23
1000023,007,10000024,498,2020-04-26
1000024,008,10000028,442,2020-04-27
1000025,008,10000031,531,2020-04-22
1000026,009,10000029,454,2020-04-22
1000027,009,10000030,367,2020-04-27
1000028,010,10000032,414,2020-04-19
1000029,010,10000033,475,2020-04-25
1000030,010,10000035,422,2020-04-19
1000031,010,10000034,429,2020-04-18
1000032,011,10000036,364,2020-04-19
1000033,012,10000037,414,2020-04-24
1000034,001,10000039,466,2020-04-22
1000035,001,10000040,418,2020-04-22
1000036,001,10000041,468,2020-04-19
1000037,002,10000038,528,2020-04-25
1000038,003,10000043,549,2020-04-26
1000039,003,10000042,463,2020-04-19
1000040,003,10000045,437,2020-04-24
1000041,003,10000046,502,2020-04-23
1000042,004,10000044,394,2020-04-23
1000043,004,10000047,511,2020-04-21
1000044,005,10000049,353,2020-04-19
1000045,005,10000048,428,2020-04-21
1000046,005,10000050,522,2020-04-20
1000047,006,10000051,547,2020-04-27
1000048,006,10000053,381,2020-04-18
1000049,006,10000054,388,2020-04-21
1000050,007,10000052,381,2020-04-18
1000051,008,10000056,523,2020-04-27
1000052,009,10000057,456,2020-04-21
1000053,009,10000055,357,2020-04-20
1000054,009,10000058,519,2020-04-19
1000055,010,10000059,524,2020-04-24
1000056,010,10000060,538,2020-04-21
1000057,010,10000061,464,2020-04-26
1000058,011,10000063,547,2020-04-18
1000059,012,10000065,437,2020-04-22
1000060,012,10000064,539,2020-04-24
1000061,012,10000062,380,2020-04-25
1000062,012,10000066,498,2020-04-19
1000063,012,10000067,436,2020-04-25
1000064,012,10000068,471,2020-04-20
1000065,012,10000069,419,2020-04-23
1000066,010,10000070,452,2020-04-27
1000067,010,10000074,532,2020-04-26
1000068,002,10000076,380,2020-04-21
1000069,002,10000075,450,2020-04-25
1000070,002,10000077,516,2020-04-26
1000071,002,10000078,511,2020-04-23
1000072,002,10000083,363,2020-04-21
1000073,002,10000084,381,2020-04-23
1000074,002,10000085,404,2020-04-24
1000075,002,10000086,534,2020-04-18
1000076,002,10000087,549,2020-04-21
1000077,002,10000088,474,2020-04-21
1000078,002,10000089,376,2020-04-18
1000079,002,10000090,525,2020-04-27
1000080,002,10000093,498,2020-04-25
1000081,006,10000091,446,2020-04-22
1000082,006,10000092,407,2020-04-27
1000083,006,10000094,484,2020-04-21
1000084,006,10000095,434,2020-04-22
1000085,006,10000096,401,2020-04-24
1000086,006,10000098,440,2020-04-23
1000087,006,10000097,507,2020-04-26
1000088,006,10000099,375,2020-04-22
1000089,006,10000102,368,2020-04-22
1000090,006,10000100,416,2020-04-18
1000091,006,10000101,493,2020-04-21
1000092,006,10000103,496,2020-04-20
1000093,006,10000104,513,2020-04-20
1000094,003,10000105,495,2020-04-20
1000095,003,10000106,417,2020-04-18
1000096,003,10000107,457,2020-04-21
1000097,003,10000108,422,2020-04-22
1000098,003,10000110,391,2020-04-23
1000099,003,10000109,441,2020-04-26
1000100,003,10000111,366,2020-04-25
1000101,008,10000113,386,2020-04-18
1000102,008,10000112,399,2020-04-21
1000103,008,10000114,432,2020-04-21
1000104,008,10000115,385,2020-04-27
1000105,008,10000116,533,2020-04-25
1000106,008,10000117,528,2020-04-20
1000107,008,10000119,491,2020-04-26
1000108,008,10000118,446,2020-04-19
1000109,008,10000120,418,2020-04-23
1000110,008,10000121,488,2020-04-21
1000111,008,10000125,376,2020-04-24
1000112,002,10000124,354,2020-04-19
1000113,002,10000122,392,2020-04-18
1000114,002,10000123,455,2020-04-21
1000115,002,10000126,372,2020-04-18
1000116,002,10000127,359,2020-04-21
1000117,002,10000130,471,2020-04-24
1000118,002,10000129,376,2020-04-21
1000119,002,10000128,447,2020-04-22
1000120,002,10000131,411,2020-04-23
1000121,002,10000132,526,2020-04-26
1000122,002,10000134,458,2020-04-19
1000123,007,10000133,405,2020-04-24
1000124,007,10000136,385,2020-04-19
1000125,007,10000135,431,2020-04-24
1000126,007,10000137,440,2020-04-27
1000127,007,10000140,458,2020-04-26
1000128,007,10000141,450,2020-04-19
1000129,007,10000139,354,2020-04-21
1000130,007,10000138,450,2020-04-24
1000131,007,10000142,522,2020-04-19
1000132,007,10000144,526,2020-04-23
1000133,007,10000143,533,2020-04-20
1000134,007,10000145,504,2020-04-18
1000135,007,10000146,454,2020-04-19
1000136,007,10000147,360,2020-04-25
1000137,007,10000149,515,2020-04-26
1000138,007,10000148,426,2020-04-19
1000139,001,10000150,358,2020-04-26
1000140,001,10000153,462,2020-04-25
1000141,001,10000152,360,2020-04-24
1000142,001,10000151,524,2020-04-27
1000143,001,10000154,413,2020-04-21
1000144,001,10000156,415,2020-04-27
1000145,001,10000155,371,2020-04-26
1000146,001,10000157,423,2020-04-21
1000147,001,10000158,362,2020-04-24
1000148,003,10000159,513,2020-04-23
1000149,003,10000161,457,2020-04-18
1000150,003,10000160,485,2020-04-27
1000151,003,10000162,408,2020-04-20
1000152,003,10000163,457,2020-04-22
1000153,003,10000164,484,2020-04-19
1000154,003,10000165,439,2020-04-22
1000155,003,10000167,502,2020-04-24
1000156,003,10000166,389,2020-04-19
1000157,003,10000168,367,2020-04-25
1000158,003,10000169,412,2020-04-21
1000159,003,10000171,431,2020-04-25
1000160,003,10000170,456,2020-04-19
1000161,011,10000172,473,2020-04-27
1000162,011,10000173,410,2020-04-24
1000163,011,10000174,422,2020-04-20
1000164,011,10000176,526,2020-04-18
1000165,011,10000175,539,2020-04-27
1000166,011,10000177,416,2020-04-24
1000167,011,10000179,540,2020-04-24
1000168,011,10000178,507,2020-04-24
1000169,011,10000180,544,2020-04-23
1000170,011,10000181,421,2020-04-23
1000171,011,10000004,522,2019-04-01
1000172,011,10000003,506,2019-04-01
1000173,011,10000179,404,2019-04-15
1000174,010,10000178,357,2019-04-15
1000175,010,10000180,459,2019-04-15
1000176,010,10000075,540,2019-03-15
1000177,010,10000077,409,2019-03-20
1000178,010,10000078,532,2019-04-10
1000179,001,10000083,505,2019-04-01
1000180,001,10000084,457,2019-03-01
1000181,010,10000085,380,2019-03-15
1000182,010,10000095,358,2019-04-16
1000183,010,10000096,376,2019-04-24
1000184,010,10000095,503,2018-04-01
1000185,010,10000096,368,2018-04-01